Date,Price
2023-06-23,89.58578981137282
2023-06-24,89.5416454383019
2023-06-25,91.66628847015507
2023-06-26,89.0813242219272
2023-06-27,91.43705608448342
2023-06-28,90.73146419934335
2023-06-29,91.42166413987938
2023-06-30,93.22340815651688
2023-07-01,91.81223514287281
2023-07-02,95.59840659933548
2023-07-03,93.38153590723077
2023-07-04,93.12543784730714
2023-07-05,99.39248389627777
2023-07-06,98.23079160396367
2023-07-07,97.17937348240626
2023-07-08,100.35370167804828
2023-07-09,100.85401803460422
2023-07-10,101.2191781936378
2023-07-11,106.97936776236561
2023-07-12,102.9018464198985
2023-07-13,102.60780182518734
2023-07-14,106.11518415252587
2023-07-15,105.65715305195779
2023-07-16,106.51316601128039
2023-07-17,103.86144101004808
2023-07-18,112.67405521261462
2023-07-19,108.74813120249308
2023-07-20,109.93998419388429
2023-07-21,111.27632544162991
2023-07-22,110.47486564292471
2023-07-23,109.19760056777505
2023-07-24,111.53174255408967
2023-07-25,111.49374027142625
2023-07-26,104.74555476095586
2023-07-27,112.77853094848439
2023-07-28,111.85834001750379
2023-07-29,108.81911588947816
2023-07-30,108.7578762346827
2023-07-31,108.54593663108311
2023-08-01,107.10461152081993
2023-08-02,105.69698628119751
2023-08-03,107.30731503027324
2023-08-04,104.41145127030171
2023-08-05,104.57600642448708
2023-08-06,103.5691344122643
2023-08-07,103.99788046921954
2023-08-08,98.98595893775396
2023-08-09,98.45534271165917
2023-08-10,98.80802910735697
2023-08-11,97.601598583669
2023-08-12,94.49780905277237
2023-08-13,95.48862376178057
2023-08-14,96.61671971536012
2023-08-15,95.86782150932918
2023-08-16,94.22348981466736
2023-08-17,91.7174825285857
2023-08-18,92.0129483005464
2023-08-19,91.59742076796957
2023-08-20,91.9686411023024
2023-08-21,92.30386029255907
2023-08-22,91.97312418321869
2023-08-23,92.29935127476146
2023-08-24,89.23251021567552
2023-08-25,91.89841278733638
2023-08-26,88.2716531042969
2023-08-27,92.33719613917596
2023-08-28,90.67383313424548
2023-08-29,91.46452004952398
2023-08-30,90.80143958760746
2023-08-31,91.74576369187706
2023-09-01,96.73826539079803
2023-09-02,89.81423342989994
2023-09-03,92.20157644909136
2023-09-04,95.17483373817197
2023-09-05,93.41333015750797
2023-09-06,95.03486479766981
2023-09-07,99.92142588867085
2023-09-08,100.68955432857216
2023-09-09,95.06456801814048
2023-09-10,100.69261037354593
2023-09-11,101.88398144792882
2023-09-12,102.6139892857459
2023-09-13,99.01502517233615
2023-09-14,103.57274996664981
2023-09-15,104.78648504992594
2023-09-16,105.12649731923
2023-09-17,110.1765501135118
2023-09-18,107.360242209487
2023-09-19,107.89212506654818
2023-09-20,103.91567191898936
2023-09-21,109.87229474909942
2023-09-22,108.32887870244902
2023-09-23,109.43160792182728
2023-09-24,112.5690434770032
2023-09-25,109.64363795513025
2023-09-26,109.81862752944858
2023-09-27,109.11904550874286
2023-09-28,109.09948870947267
2023-09-29,109.7677381649067
2023-09-30,106.48026113238303
2023-10-01,109.38992369702254
2023-10-02,113.4195301018132
2023-10-03,107.27880264702843
2023-10-04,106.24512273434043
2023-10-05,106.81911897374337
2023-10-06,105.11909514326712
2023-10-07,99.23817243692004
2023-10-08,102.29204438975552
2023-10-09,102.11139967996013
2023-10-10,99.43335941267395
2023-10-11,100.09356094247276
2023-10-12,97.7432882039972
2023-10-13,94.7660000442715
2023-10-14,96.66005401830029
2023-10-15,93.70442271574845
2023-10-16,95.53444788485602
2023-10-17,92.39169874321232
2023-10-18,92.48492444631506
2023-10-19,90.44735683981736
2023-10-20,88.75122868650622
2023-10-21,92.91521109312723
2023-10-22,93.69911083481385
2023-10-23,93.94403058412796
2023-10-24,90.20272474943621
2023-10-25,89.20503481722882
2023-10-26,88.4599114029857
2023-10-27,84.04173955088392
2023-10-28,89.33764912432564
2023-10-29,87.62158054821158
2023-10-30,91.80996688114735
2023-10-31,90.61517370043592
2023-11-01,92.59334967807803
2023-11-02,88.83543120438155
2023-11-03,91.20100644707932
2023-11-04,94.45942626765111
2023-11-05,92.7343935106171
2023-11-06,97.01963670281158
2023-11-07,96.18269662453397
2023-11-08,97.76888285129617
2023-11-09,99.3151203434627
2023-11-10,98.70356893947607
2023-11-11,102.70625039995183
2023-11-12,103.04130202865964
2023-11-13,101.45976592017259
2023-11-14,103.15470027078447
2023-11-15,101.73119897843698
2023-11-16,106.36536687042636
2023-11-17,103.26870925775225
2023-11-18,111.00065963899536
2023-11-19,106.35174975417323
2023-11-20,107.4482034157101
2023-11-21,109.23594940897509
2023-11-22,112.15503427204645
2023-11-23,107.05830300493264
2023-11-24,105.34316076761246
2023-11-25,112.6502280497308
2023-11-26,111.78334098812716
2023-11-27,112.39443145236552
2023-11-28,109.09180474508283
2023-11-29,106.53723198249605
2023-11-30,110.14310369317461
2023-12-01,109.04366810303756
2023-12-02,111.09165986296823
2023-12-03,108.45160485539972
2023-12-04,104.4664463232904
2023-12-05,107.64869610932213
2023-12-06,105.75712636205195
2023-12-07,106.01346157378687
2023-12-08,103.35610424769766
2023-12-09,103.05300768766882
2023-12-10,103.82623103329232
2023-12-11,105.12423672801248
2023-12-12,101.10759255484201
2023-12-13,98.15540927255208
2023-12-14,99.6036081904637
2023-12-15,99.6537061374554
2023-12-16,97.27735912763332
2023-12-17,94.85249060832527
2023-12-18,89.07877454676749
2023-12-19,96.05177538175536
2023-12-20,93.90507194559832
2023-12-21,88.34380689245556
2023-12-22,90.51580189586282
2023-12-23,91.80056217880548
2023-12-24,91.31602868235943
2023-12-25,86.92199646239895
2023-12-26,89.98402789131245
2023-12-27,89.96187304873149
2023-12-28,92.30230929335961
2023-12-29,91.6309802395496
2023-12-30,91.47106222308173
2023-12-31,93.88619913233147
